,,6275,"*",6325,"*"
1,15,359,4,351,4
2,21,341,4,337,4
3,45,443,5,529,5
4,46,301,5,388,5
5,63,361,5,353,5
6,68,391,5,381,5
7,103,344,5,505,5
8,117,191,5,214,5
9,123,294,5,286,5
10,142,258,5,256,5
11,153,732,4,709,4
12,154,421,5,412,5
13,163,643,5,640,5
14,168,452,4,462,4
15,179,274,5,264,5
16,211,221,5,291,5
17,219,128,4,127,4
18,223,253,5,246,5
19,226,334,5,325,5
20,248,564,5,621,5
21,259,121,5,157,5
22,265,460,5,448,5
23,269,696,5,682,5
24,271,550,5,562,5
25,294,667,5,662,5
26,317,129,5,126,5
27,328,143,5,139,5
28,335,487,5,475,5
29,337,590,4,675,4
30,343,466,5,455,5
31,352,570,5,564,5
32,360,443,5,435,5
33,378,214,5,209,5
34,383,309,5,300,5
35,402,119,4,117,4
36,403,211,4,207,4
37,424,506,4,498,4
38,437,126,4,125,4
39,450,156,5,188,5
40,458,645,5,637,5
41,510,640,5,667,5
42,531,371,5,368,5
43,544,118,4,115,4
44,545,670,5,652,5
45,549,457,5,459,5
46,553,224,4,218,4
47,575,405,5,397,5
48,580,638,5,620,5
49,595,682,5,666,5
50,601,136,5,173,5
51,617,614,4,615,4
52,620,313,5,305,5
53,622,169,4,164,4
54,631,174,5,240,5
55,650,159,5,159,5
56,664,598,5,585,5
57,689,251,5,317,5
58,707,410,5,402,5
59,708,261,5,253,5
60,799,751,5,747,5
61,804,986,5,967,5
62,813,529,5,519,5
63,838,881,5,859,5
64,840,580,5,570,5
65,847,140,5,137,5
66,854,831,5,821,5
67,867,153,5,217,5
68,877,125,5,149,5
69,879,325,5,315,5
70,887,360,5,350,5
71,911,342,4,421,4
72,915,239,4,235,4
73,921,153,4,211,4
74,937,784,5,832,5
75,938,742,6,723,6
76,951,675,5,670,5
77,984,322,5,317,5
78,987,204,5,201,5
79,989,242,5,235,5
80,999,726,5,776,5
81,1017,617,4,608,4
82,1030,123,4,123,4
83,1038,744,5,730,5
84,1040,481,5,481,5
85,1101,600,5,595,5
86,1122,151,4,147,4
87,1135,912,5,897,5
88,1136,132,4,134,4
89,1148,351,5,345,5
90,1155,710,5,874,5
91,1162,682,5,767,5
92,1231,259,4,298,4
93,1244,166,5,161,5
94,1251,648,5,634,5
95,1256,605,5,582,5
96,1261,485,5,472,5
97,1289,148,5,145,5
98,1298,627,5,616,5
99,1303,766,5,761,5
100,1320,425,5,415,5
101,1324,352,5,344,5
102,1346,121,4,122,4
103,1378,761,6,748,6
104,1380,294,5,290,5
105,1381,214,5,211,5
106,1387,543,5,535,5
107,1388,185,5,183,5
108,1389,492,5,482,5
109,1392,538,5,529,5
110,1394,399,5,393,5
111,1392,132,5,130,5
112,1411,101,4,101,4
113,1412,113,4,111,4
114,1444,341,5,336,5
115,1451,332,5,410,5
116,1458,471,5,465,5
117,1473,461,5,450,5
118,1479,327,5,322,5
119,1497,443,5,437,5
120,1543,152,4,151,4
121,1544,458,5,449,5
122,1552,778,5,765,5
123,1560,488,5,480,5
124,1567,764,5,749,5
125,1568,405,5,395,5
126,1570,357,5,351,5
127,1603,811,5,817,5
128,1607,144,5,229,5
129,1611,307,5,302,5
130,1620,370,5,364,5
131,1638,277,5,268,5
132,1643,153,5,149,5
133,1659,148,5,144,5
134,1666,203,4,198,4
135,1702,101,4,996,5
136,1705,389,5,379,5
137,1708,342,3,335,3
138,1713,221,3,216,3
139,1751,194,5,191,5
140,1768,616,6,607,6
141,1788,101,4,983,5
142,1702,512,4,498,4
143,1791,521,4,510,4
144,1798,712,6,691,6
145,1814,145,5,141,5
146,1821,147,5,144,5
147,1855,311,5,300,5
148,1865,232,4,228,4
149,1875,147,5,144,5
150,1876,413,5,404,5
151,1879,101,4,990,5
152,1903,500,4,488,4
153,1907,832,5,851,5
154,1928,176,5,172,5
155,1931,673,5,650,5
156,1976,255,5,249,5
157,1995,525,5,519,5
158,1998,873,5,853,5
159,2004,341,4,335,4
160,2012,988,5,995,5
161,2034,336,5,329,5
162,2061,261,3,338,3
163,2077,117,4,117,4
164,2085,866,5,850,5
165,2088,440,5,434,5
166,2091,728,4,905,5
167,2095,218,5,218,5
168,2108,230,4,225,4
169,2124,599,5,594,5
170,2159,386,5,378,5
171,2199,391,5,382,5
172,2209,293,5,286,5
173,2216,182,4,242,4
174,2219,606,5,608,5
175,2238,372,5,363,5
176,2269,176,5,203,5
177,2286,213,4,301,4
178,2298,489,5,480,5
179,2356,668,5,654,5
180,2375,202,5,199,5
181,2385,387,5,381,5
182,2421,424,4,415,4
183,2456,316,5,308,5
184,2458,111,5,131,5
185,2473,253,4,259,4
186,2484,140,4,138,4
187,2491,856,3,831,3
188,2506,384,5,586,5
189,2511,205,5,201,5
190,2540,902,5,885,5
191,2560,582,5,599,5
192,2631,146,5,170,5
193,2648,216,5,210,5
194,2657,494,5,481,5
195,2663,161,5,175,5
196,2678,169,5,166,5
197,2714,501,5,487,5
198,2725,145,5,168,5
199,2738,149,5,173,5
200,2747,135,5,174,5
201,2763,914,5,895,5
202,2777,110,4,108,4
203,2795,282,5,335,5
204,2845,166,4,162,4
205,2852,549,5,543,5
206,2864,521,5,533,5
207,2890,583,4,573,4
208,2905,84,4,97,4
209,2935,160,5,182,5
210,2938,324,5,364,5
211,2943,216,3,214,3
212,2985,131,4,130,4
213,2990,128,3,128,3
214,2999,261,5,307,5
215,3013,276,5,321,5
216,3015,264,5,260,5
217,3086,162,5,159,5
218,3169,116,5,149,5
219,3188,591,5,597,5
220,3268,934,6,912,6
221,3314,615,5,603,5
222,3319,171,5,224,5
223,3323,147,4,148,4
224,3357,237,5,269,5
225,3410,502,5,485,5
226,3449,294,5,286,5
227,3454,411,5,403,5
228,3481,103,5,101,5
229,3482,137,4,136,4
230,3492,409,5,400,5
231,3504,584,6,568,6
232,3521,84,5,105,5
233,3547,176,6,17,6
234,3561,199,5,194,5
235,3565,128,5,124,5
236,3594,886,5,866,5
237,3665,633,5,617,5
238,3683,149,5,146,5
239,3705,199,4,235,4
240,3759,425,5,420,5
241,3771,475,5,476,5
242,3787,371,5,363,5
243,3799,370,5,361,5
244,3849,185,5,182,5
245,3852,113,4,110,4
246,3866,219,5,248,5
247,3876,158,5,170,5
248,3903,739,5,766,5
249,3915,125,5,151,5
250,3937,181,5,175,5
251,3950,395,5,468,5
252,3970,326,5,318,5
253,3975,870,5,853,5
254,3981,366,5,358,5
255,3982,656,4,641,4
256,3994,120,4,119,4
257,4031,110,4,108,4
258,4035,205,5,235,5
259,4084,219,5,216,5
260,4088,184,5,213,5
261,4127,203,5,242,5
262,4133,607,5,587,5
263,4295,281,4,274,4
264,4300,401,5,394,5
265,4301,723,4,726,4
266,4357,239,4,234,4
267,4359,104,4,102,4
268,4368,422,5,412,5
269,4371,248,5,282,5
270,4380,313,5,307,5
271,4386,542,5,523,5
272,4399,747,5,733,5
273,4468,302,5,294,5
274,4483,219,5,292,5
275,4517,80,4,92,4
276,4527,461,5,460,5
277,4534,344,4,336,4
278,4540,105,4,105,4
279,4554,268,4,261,4
280,4646,240,5,236,5
281,4660,119,4,116,4
282,4689,613,5,602,5
283,4733,290,5,284,5
284,4737,639,5,632,5
285,4738,260,5,253,5
286,4757,137,4,134,4
287,4785,569,5,549,5
288,4807,145,5,175,5
289,4825,218,4,214,4
290,4828,257,5,251,5
291,4902,363,5,453,5
292,4905,464,4,453,4
293,4910,145,4,195,4
294,4932,246,4,246,4
295,4949,162,5,228,5
296,4983,544,5,535,5
297,5015,401,5,484,5
298,5052,87,5,113,5
299,5054,292,4,287,4
300,5055,665,5,649,5
301,5056,890,4,866,4
302,5062,628,5,615,5
303,5064,241,5,263,5
304,5095,407,5,534,5
305,5105,254,5,246,5
306,5107,103,4,102,4
307,5150,298,5,338,5
308,5154,496,5,589,5
309,5181,208,5,258,5
310,5191,403,4,392,4
311,5291,802,5,784,5
312,5299,239,5,308,5
313,5300,279,5,339,5
314,5301,356,5,375,5
315,5340,434,3,427,3
316,5350,305,5,298,5
317,5351,491,5,480,5
318,5359,374,5,366,5
319,5404,693,5,681,5
320,5409,372,5,370,5
321,5435,152,4,150,4
322,5452,170,5,184,5
323,5477,723,5,708,5
324,5505,398,4,401,4
325,5511,720,5,706,5
326,5512,126,5,173,5
327,5544,436,5,432,5
328,5563,604,4,627,4
329,5584,130,5,159,5
330,5590,226,5,246,5
331,5594,176,5,201,5
332,5602,144,5,143,5
333,5654,118,5,145,5
334,5681,153,4,153,4
335,5685,212,4,207,4
336,5735,150,4,146,4
337,5739,276,5,325,5
338,5747,984,5,970,5
339,5793,326,4,317,4
340,5800,320,5,372,5
341,5842,358,5,349,5
342,5849,682,5,664,5
343,5867,787,5,772,5
344,5868,509,5,501,5
345,5879,842,5,973,5
346,5881,880,5,860,5
347,5889,466,5,467,5
348,5892,732,5,718,5
349,5903,488,5,480,5
350,5932,229,5,297,5
351,5933,774,5,765,5
352,5971,212,5,206,5
353,5972,285,5,278,5
354,5982,296,5,288,5
355,5986,764,5,757,5
356,6010,141,5,209,5
357,6023,474,5,461,5
358,6095,857,5,843,5
359,6117,362,5,355,5
360,6132,269,4,271,4
361,6148,266,4,268,4
362,6149,709,5,693,5
363,6168,520,5,508,5
364,6175,224,4,220,4
365,6200,361,5,457,5
366,6212,241,4,245,4
367,6220,156,4,155,4
368,6227,162,5,222,5
369,6242,124,5,173,5
370,6322,722,5,732,5
371,6324,656,5,640,5
372,6337,390,5,429,5
373,6378,258,4,252,4
374,6393,240,5,289,5
375,6410,140,4,138,4
376,6452,338,5,401,5
377,6484,544,5,535,5
378,6493,451,5,446,5
379,6536,264,4,267,4
380,6556,388,4,384,4
381,6561,102,4,100,4
382,6567,398,5,391,5
383,6581,473,5,462,5
384,6603,239,4,238,4
385,6623,144,4,143,4
386,6629,782,5,760,5
387,6703,115,4,117,4
388,6707,528,5,520,5
389,6765,316,5,425,5
390,6779,705,5,690,5
391,6787,405,5,395,5
392,6789,455,5,446,5
393,6815,335,5,434,5
394,6868,376,5,451,5
395,6891,315,5,398,5
396,6910,480,5,475,5
397,6927,117,4,116,4
398,6930,323,5,317,5
399,7001,239,3,234,3
400,7040,228,5,223,5
401,7051,336,5,332,5
402,7053,368,5,366,5
403,7056,440,5,436,5
404,7069,444,5,433,5
405,7138,485,5,483,5
406,7178,122,4,119,4
407,7235,160,4,157,4
408,7236,948,5,922,5
409,7237,217,5,243,5
410,7238,121,5,151,5
411,7279,191,5,188,5
412,7302,113,5,126,5
413,7310,198,4,201,4
414,7314,684,5,690,5
415,7328,104,4,103,4
416,7371,359,5,353,5
417,7377,126,4,125,4
418,739,202,5,197,5
419,7405,594,5,694,5
420,7418,244,5,241,5
421,7420,801,5,792,5
422,7442,104,5,134,5
423,7469,468,5,463,5
424,7478,445,5,450,5
425,7479,603,5,598,5
426,7488,620,5,624,5
427,7492,111,5,130,5
428,7514,183,5,203,5
429,7517,358,5,367,5
430,7528,156,4,153,4
431,7536,108,4,137,4
432,7547,116,5,135,5
433,7557,133,3,131,3
434,7560,240,5,237,5
435,7566,309,5,391,5
436,7568,111,5,152,5
437,7582,102,4,103,4
438,7592,323,5,316,5
439,7602,111,4,109,4
440,7614,243,5,237,5
441,7615,968,5,970,5
442,7635,165,4,180,4
443,7653,339,5,332,5
444,7710,118,4,115,4
445,7735,127,4,131,4
446,7740,460,5,451,5
447,7744,605,5,625,5
448,7750,423,5,413,5
449,7776,191,4,188,4
450,7796,364,4,361,4
451,7800,285,5,301,5
452,7834,709,5,702,5
453,7850,524,5,514,5
454,7866,586,5,638,5
455,7871,352,5,345,5
456,7882,101,4,998,5
457,7891,290,5,284,5
458,7906,714,5,698,5
459,7924,828,4,807,4
460,7928,457,5,450,5
461,7942,744,5,759,5
462,7947,965,5,974,5
463,7949,350,4,352,4
464,7950,752,5,735,5
465,7951,567,5,780,5
466,7955,466,5,463,5
467,7957,142,4,143,4
468,7977,376,5,372,5
469,7995,488,5,485,5
470,8001,272,5,268,5
471,8028,710,5,700,5
472,8044,179,5,229,5
473,8057,99,5,122,5
474,8075,518,5,503,5
475,8089,631,5,649,5
476,8097,321,5,317,5
477,8115,199,4,198,4
478,8123,497,5,493,5
479,8130,952,5,943,5
480,8131,818,5,810,5
481,8143,551,5,540,5
482,8162,270,4,265,4
483,8163,169,5,211,5
484,8167,618,5,599,5
485,8178,221,5,216,5
486,8223,152,5,206,5
487,8225,560,5,688,5
488,8232,236,4,235,4
489,8252,847,5,845,5
490,8264,344,5,337,5
491,8278,879,5,859,5
492,8284,319,5,369,5
493,8289,262,5,328,5
494,8301,301,5,291,5
495,8306,229,5,294,5
496,8309,480,5,478,5
497,8313,646,5,647,5
498,8315,702,5,695,5
499,8317,544,5,557,5
500,8322,197,4,192,4
501,8334,582,5,575,5
502,8335,434,5,422,5
503,8400,298,5,296,5
504,8414,208,4,206,4
505,8417,544,5,539,5
506,8421,101,5,147,5
507,8430,102,4,100,4
508,8436,98,5,134,5
509,8450,923,5,904,5
510,8454,604,5,602,5
511,8485,628,5,647,5
512,8494,551,5,540,5
513,8518,655,5,643,5
514,8522,330,5,321,5
515,8538,578,5,584,5
516,8541,373,5,368,5
517,8551,471,5,470,5
518,8558,942,5,933,5
519,8573,260,5,254,5
520,8574,138,5,134,5
521,8585,724,5,707,5
522,8613,364,5,358,5
523,8622,245,5,239,5
524,8634,955,5,933,5
525,8641,312,5,304,5
526,8650,244,4,246,4
527,8665,596,5,591,5
528,8667,889,5,885,5
529,8679,83,4,94,4
530,8684,153,4,152,4
531,8694,145,4,147,4
532,8698,114,4,144,4
533,8709,118,4,115,4
534,8717,252,5,244,5
535,8775,387,4,499,4
536,8780,512,5,508,5
537,8781,250,4,244,4
538,8795,594,5,662,5
539,8815,305,5,391,5
540,8819,577,5,580,5
541,8821,157,5,153,5
542,8830,437,5,431,5
543,8834,681,5,842,5
544,8841,651,5,632,5
545,8850,278,5,389,5
546,8852,995,5,991,5
547,8858,391,5,382,5
548,8880,377,5,370,5
549,8905,510,5,503,5
550,8162,649,5,654,5
551,8923,526,5,523,5
552,8940,202,5,278,5
553,8942,121,5,156,5
554,8961,118,4,118,4
555,8965,458,5,444,5
556,8969,611,5,603,5
557,8976,536,5,523,5
558,8984,426,5,418,5
559,8988,355,5,347,5
560,8991,333,5,402,5
561,9030,171,5,217,5
562,9036,294,5,379,5
563,9047,141,5,218,5
564,9055,121,5,149,5
565,9064,443,5,578,5
566,9072,716,5,706,5
567,9089,556,5,764,5
