# Spectrophotometric star catalog [Kharitonov, 1978] for 6300 nm wave length
# CATALOG_NUM BS_ID RA[deg (icrs)] DEC[deg, (icrs)] MAG_V Flux6300nm[erg/(sm^2 * s *  sm)] SPECTRUM_TYPE
1 15 2.09691583333 29.0904311111 2.05999994278 0.0355 B8
2 21 2.29452125 59.1497811111 2.26999998093 0.0339 F2
3 45 3.65068541667 20.2067 4.80000019073 0.00486 M2
4 46 3.61512083333 -7.78052722222 5.11999988556 0.003445 M1
5 63 4.27291166667 38.6816361111 4.61000013351 0.00357 A2
6 68 4.58190583333 36.785225 4.51999998093 0.00386 A2
7 103 7.01214666667 17.8931233333 5.05999994278 0.004245 M3
8 117 7.50982666667 -3.95732805556 5.71999979019 0.002025 K5
9 123 7.94316375 54.5222847222 4.73199987411 0.0029 B8
10 142 8.81199833333 -3.59284333333 5.19999980927 0.00257 F7
11 153 9.24285041667 53.8969075 3.66000008583 0.07205 B2
12 154 9.220205 33.7193438889 4.36000013351 0.004165 B5
13 163 9.63894208333 29.3117536111 4.38000011444 0.006415 G7
14 168 10.1268375 56.5373311111 2.23000001907 0.0457 K0
15 179 10.5162308333 50.5125252778 4.80999994278 0.00269 B2
16 211 11.6373254167 15.4755047222 5.38000011444 0.00256 M4
17 219 12.27621125 57.8151875 3.44000005722 0.01275 F9
18 223 12.2084241667 50.9681669444 4.90100002289 0.002495 B9
19 226 12.4535304167 41.07891 4.53000020981 0.003295 B5
20 248 13.2520604167 -1.14425861111 4.76000022888 0.005925 K5
21 259 13.8111354167 24.5570613889 6.257999897 0.00139 M4
22 265 14.1662708333 59.1810552778 4.63199996948 0.00454 G8
23 269 14.18838375 38.4993438889 3.86999988556 0.00689 A5
24 271 14.3016670833 23.4176486111 4.42000007629 0.00556 G8
25 294 15.7358691667 7.89013472222 4.28000020981 0.006645 G9
26 317 16.5214516667 -9.83935361111 5.57800006866 0.001275 A0
27 328 16.9881825 20.7391197222 5.5689997673 0.00141 A3
28 335 17.3755233333 47.2417941667 4.25 0.00481 B5
29 337 17.4330158333 35.6205575 2.04999995232 0.06325 M0
30 343 17.7756758333 55.1499019444 4.32999992371 0.004605 A7
31 352 17.9151516667 30.0896361111 4.52299976349 0.00567 K0
32 360 18.43727625 24.5837108333 4.65999984741 0.00439 K0
33 378 19.4498195833 3.61446777778 5.14499998093 0.002115 A1
34 383 19.8666366667 27.2640597222 4.75199985504 0.003045 A3
35 402 21.005855 -8.18325583333 3.58999991417 0.0118 K0
36 403 21.4539641667 60.2352838889 2.68000006676 0.0209 A5
37 424 37.9545604167 89.2641088889 2.01999998093 0.0502 F8
38 437 22.8708758333 15.3458244444 3.61999988556 0.01255 G7
39 450 23.7044425 18.4605116667 5.91699981689 0.00172 M2
40 458 24.1993420833 41.4054566667 4.09999990463 0.00641 F9
41 510 26.3484658333 9.15773694444 4.26000022888 0.006535 G8
42 531 27.3962629167 -10.6864075 4.67999982834 0.003695 F0
43 544 28.27044625 29.5788277778 3.42000007629 0.01165 F5
44 545 28.3823833333 19.2961861111 4.69999980927 0.00661 B9
45 549 28.38896125 3.18754138889 4.62099981308 0.00458 K0
46 553 28.6600454167 20.8080313889 2.65000009537 0.0221 kA
47 575 30.48937625 70.907025 4.53999996185 0.00401 A3
48 580 30.8587754167 72.4212936111 3.94799995422 0.00629 A2
49 595 30.5112583333 2.76381111111 5.13500022888 0.00674 kA
50 601 30.6461516667 13.4767186111 5.94000005722 0.001545 M2
51 617 31.7933570833 23.4624175 2.00999999046 0.06145 K1
52 620 32.12191625 37.8590794444 4.82000017166 0.00309 A5
53 622 32.38594625 34.9872969444 3.0 0.01665 A5
54 631 32.6566516667 19.5003358333 5.72100019455 0.00207 M3
55 650 33.1980991667 -2.39363111111 5.67999982834 0.00159 F8
56 664 34.3286125 33.8471930556 4.0 0.005915 A1
57 689 35.4859483333 0.395673333333 5.3189997673 0.00284 M1
58 707 37.2664491667 67.4024769444 4.53000020981 0.00406 A3
59 708 36.4875233333 -12.290475 4.86899995804 0.00257 A0
60 799 41.0499458333 49.2284475 4.11000013351 0.00749 F8
61 804 40.8251629167 3.23581638889 3.47000002861 0.009765 A2
62 813 41.2355870833 10.1141411111 4.19999980927 0.00524 A9
63 838 42.4959716667 27.2605072222 3.60599994659 0.0087 B8
64 840 42.6460820833 38.3186411111 4.19999980927 0.00575 F2
65 847 42.873275 15.0820694444 5.51399993896 0.001385 B7
66 854 43.5644208333 52.7624788889 3.96000003815 0.00826 G8
67 867 43.952075 18.3316394444 5.92999982834 0.00185 M6
68 877 44.2690533333 4.50102305556 6.21000003815 0.00137 M2
69 879 44.6902908333 39.6627261111 4.69999980927 0.0032 A2
70 887 44.8030416667 21.3404166667 4.63000011444 0.00355 A2
71 911 45.5698875 4.08973861111 2.52999997139 0.03815 M1
72 915 46.1991279167 53.5064355556 2.93000006676 0.0237 G8
73 921 46.2941408333 38.8402761111 3.3900001049 0.0182 M4
74 937 47.2667491667 49.6132775 4.05000019073 0.00808 F9
75 938 46.8569670833 17.8799905556 6.12400007248 0.0007325 B1
76 951 47.9073525 19.7266775 4.36999988556 0.006725 K2
77 984 48.95844375 -8.81972833333 4.80000019073 0.003195 kA
78 987 49.657255 50.2221755556 5.15799999237 0.002025 B3
79 989 49.78182875 50.0949672222 5.03599977493 0.002385 B5
80 999 50.0848379167 29.0484569444 4.46999979019 0.00751 K3
81 1017 51.0807083333 49.8611791667 1.78999996185 0.06125 F5
82 1030 51.2033245833 9.02887444444 3.59999990463 0.0123 G6
83 1038 51.7922945833 9.73267611111 3.75 0.00737 B9
84 1040 52.4781004167 58.8787497222 4.53999996185 0.00481 A0
85 1101 54.2182633333 0.401661666667 4.30000019073 0.005975 F9
86 1122 55.7312675 47.7875483333 3.00999999046 0.0149 B5
87 1135 56.2984666667 42.5785505556 3.79999995232 0.009045 F4
88 1136 55.8120866667 -9.76339111111 3.53999996185 0.0133 K0
89 1148 57.5896204167 71.3322633333 4.62200021744 0.00348 A2
90 1155 57.3803325 65.5259725 4.48000001907 0.00792 M2
91 1162 56.5355658333 -12.1015911111 4.42000007629 0.007245 M1
92 1231 59.5073620833 -13.5085191667 2.94000005722 0.02785 M0
93 1244 60.3835420833 -1.54966194444 5.28000020981 0.001635 B5
94 1251 60.7890816667 5.98929972222 3.89800000191 0.00641 A0
95 1256 61.1738116667 22.0819233333 4.36999988556 0.005935 K0
96 1261 61.646015 50.3512638889 4.28999996185 0.004785 A0
97 1289 67.0553033333 83.8077905556 5.5 0.001465 B5
98 1298 62.9664145833 -6.83757944444 4.03999996185 0.006215 F0
99 1303 63.7244270833 48.4093308333 4.15999984741 0.007635 G0
100 1320 63.8835691667 8.89235611111 4.28000020981 0.0042 B3
101 1324 64.56090375 50.2955013889 4.59800004959 0.00348 A1
102 1346 64.9483491667 15.6276430556 3.65000009537 0.01215 G9
103 1378 65.99901 24.3009897222 6.33300018311 0.0007545 B3
104 1380 66.0239991667 17.4441272222 4.80000019073 0.00292 A2
105 1381 65.9659395833 9.46097027778 5.11299991608 0.002125 A3
106 1387 66.3423541667 22.2938713889 4.21000003815 0.00539 A7
107 1388 66.3542295833 22.1999963889 5.27500009537 0.00184 A7
108 1389 66.3724308333 17.9279047222 4.3109998703 0.00487 A2
109 1392 66.5769316667 22.81358 4.29300022125 0.005335 A8
110 1394 66.5864204167 15.6182680556 4.48999977112 0.00396 F0
111 1392 66.5769316667 22.81358 4.29300022125 0.00131 A8
112 1411 67.1437333333 15.9621802778 3.83999991417 0.0101 G9
113 1412 67.16558625 15.8708816667 3.41000008583 0.0112 A7
114 1444 68.46215625 14.8444230556 4.65000009537 0.003385 A8
115 1451 68.5484508333 -8.23135055556 5.21400022507 0.00371 M0
116 1458 68.9135795833 10.1607886111 4.25099992752 0.00468 A5
117 1473 69.53942875 12.5108355556 4.26999998093 0.004555 A6
118 1479 69.8187595833 15.9179727778 4.67500019073 0.003245 A5
119 1497 70.5612566667 22.9569225 4.26399993896 0.0044 B3
120 1543 72.4600454167 6.96127444444 3.19000005722 0.01515 F6
121 1544 72.6530120833 8.90018027778 4.34999990463 0.004535 A1
122 1552 72.8015195833 5.60510333333 3.68000006676 0.007715 B2
123 1560 73.2236245833 -5.45269361111 4.40000009537 0.00484 A9
124 1567 73.5629 2.44067305556 3.73000001907 0.007565 B3
125 1568 74.32165 53.7521013889 4.45200014114 0.004 A1
126 1570 73.7238695833 10.1508319444 4.65600013733 0.00354 A3
127 1603 75.85454 60.4422469444 4.01999998093 0.00814 G1
128 1607 74.9014541667 -14.8062583333 7.76000022888 0.001865 C7
129 1611 74.98223625 -12.5374161111 4.78200006485 0.003045 F0
130 1620 75.7739466667 21.5899616667 4.62599992752 0.00367 A7
131 1638 76.1422879167 15.4041047222 4.66300010681 0.002725 A0
132 1643 78.09355375 73.9466783333 5.44999980927 0.00151 B9
133 1659 77.0275954167 24.2651752778 5.5 0.00146 B2
134 1666 76.9624391667 -5.08644583333 2.78999996185 0.02005 A3
135 1702 78.2329233333 -16.2054688889 3.28999996185 0.01003 B9
136 1705 78.3078233333 -12.9412905556 4.42100000381 0.00384 B7
137 1708 79.1723279167 45.9979913889 0.0799999982119 0.3385 G1
138 1713 78.6344670833 -8.20163833333 0.129999995232 0.2185 B8
139 1751 80.8660154167 57.5443977778 5.25 0.001925 A0
140 1768 80.8453033333 28.9367633333 6.46000003815 0.0006115 B9
141 1788 81.11923625 -2.3971475 3.34999990463 0.009965 B1
142 1702 78.2329233333 -16.2054688889 3.28999996185 0.0505 B9
143 1791 81.57297125 28.6074516667 1.64999997616 0.05155 B7
144 1798 81.5238454167 16.7001586111 6.22900009155 0.0007015 B2
145 1814 81.9400366667 15.8740502778 5.51200008392 0.00143 B9
146 1821 82.31875 25.1502161111 5.48000001907 0.001455 B9
147 1855 82.9827504167 -7.30153805556 4.63000011444 0.003055 O9
148 1865 83.1825670833 -17.8222891667 2.56999993324 0.023 F0
149 1875 83.8630433333 24.03959 5.38000011444 0.001455 B2
150 1876 83.7051583333 9.48957972222 4.40999984741 0.004085 B0
151 1879 83.7844875 9.93415555556 3.47000002861 0.01 O8
152 1903 84.05338875 -1.20191888889 1.69000005722 0.0494 B0
153 1907 84.2266170833 9.29066916667 4.09000015259 0.008415 G9
154 1928 84.9341658333 25.8970913889 5.16200017929 0.00174 B3
155 1931 84.6865804167 -2.60003277778 3.79999995232 0.006615 O9
156 1976 87.2693779167 62.8081880556 6.21000003815 0.00252 A4
157 1995 87.2934925 39.1810727778 4.5 0.00522 G8
158 1998 86.7389204167 -14.8219497222 3.54500007629 0.00863 A2
159 2004 86.93912 -9.66960472222 2.05999994278 0.0338 B0
160 2012 87.8725016667 39.1484838889 3.95000004768 0.009915 G9
161 2034 88.3318583333 27.6122602778 4.55700016022 0.003325 A0
162 2061 88.79293875 7.40706388889 0.419999986887 0.2995 M1
163 2077 89.8818 54.2846583333 3.72000002861 0.0117 K0
164 2085 89.1012208333 -14.1676994444 3.72000002861 0.00858 F2
165 2088 89.88217875 44.9474325 1.89999997616 0.00437 A1
166 2091 89.9837466667 45.9367352778 4.25 0.040925 M3
167 2095 89.9302920833 37.2125844444 2.61999988556 0.00218 A0
168 2108 89.767975 -9.55825138889 5.03700017929 0.02275 A3
169 2124 90.5958191667 9.64727277778 4.13000011444 0.005965 A1
170 2159 91.8930241667 14.7684738889 4.40299987793 0.00382 B3
171 2199 92.9849870833 14.2087652778 4.48000001907 0.003865 B3
172 2209 94.7115679167 69.3197863889 4.76200008392 0.002895 A0
173 2216 93.7194045833 22.5067941667 3.27999997139 0.0212 M2
174 2219 93.8445375 29.4980766667 4.34999990463 0.00607 G8
175 2238 94.90576875 59.0109633333 4.44600009918 0.003675 A2
176 2269 95.0176008333 14.6511277778 5.69099998474 0.001895 K5
177 2286 95.7401116667 22.5135825 2.86999988556 0.0257 M3
178 2298 95.9420195833 4.59286527778 4.41400003433 0.004845 A8
179 2356 97.2044570833 -7.03305833333 4.59999990463 0.00661 B4
180 2375 97.95125 11.5444127778 5.22300004959 0.002005 A3
181 2385 98.2259558333 7.33297055556 4.5 0.00384 A0
182 2421 99.4279604167 16.3992802778 1.91999995708 0.04195 A1
183 2456 100.244415 9.89575611111 4.63999986649 0.00312 O7
184 2458 100.321749583 11.0031983333 6.21000003815 0.00121 M1
185 2473 100.983025833 25.1311252778 2.98000001907 0.0256 G8
186 2484 101.32235125 12.8955919444 3.3599998951 0.0139 F5
187 2491 101.287155 -16.7161158333 -1.46000003815 0.8435 A1
188 2506 101.96520625 2.41215916667 4.46999979019 0.00485 K0
189 2511 103.4260325 68.8883097222 5.09700012207 0.00203 B7
190 2540 103.197245 33.9612547222 3.59999990463 0.008935 A2
191 2560 104.319188333 58.4227611111 4.34999990463 0.005905 G5
192 2631 105.606389167 17.7555216667 5.94000005722 0.00158 M1
193 2648 105.728235833 -4.2392325 5.0 0.00213 B2
194 2657 105.939554167 -15.6332861111 4.11999988556 0.004875 B8
195 2663 106.412608333 9.18580111111 5.78000020981 0.00168 M0
196 2678 106.66986125 -11.2940108333 5.38999986649 0.001675 B2
197 2714 107.966083333 -0.492766666667 4.15000009537 0.00494 A0
198 2725 108.6749125 24.8849863889 5.82000017166 0.001565 M1
199 2738 108.988195 27.8974197222 5.71000003815 0.00161 M1
200 2747 108.91429375 7.97774444444 5.82000017166 0.001545 M4
201 2763 109.52324875 16.5403861111 3.58100008965 0.009045 A4
202 2777 110.03074875 21.9823158333 3.52999997139 0.0109 A8
203 2795 110.48692125 20.4436588889 5.10500001907 0.003085 M0
204 2845 111.78767375 8.28931555556 2.8900001049 0.0164 B8
205 2852 112.277995 31.7845491667 4.17999982834 0.00546 F1
206 2864 112.449090417 12.006565 5.6810002327 0.00527 K1
207 2890 113.650416667 31.8884916667 2.97000002861 0.0578 kA
208 2905 113.98062375 26.8957430556 4.05999994278 0.00905 M0
209 2935 115.061220417 38.3445405556 5.73000001907 0.00171 M0
210 2938 114.8691375 17.6745188889 5.05000019073 0.00344 M0
211 2943 114.825497917 5.2249875 0.370000004768 0.215 F5
212 2985 116.111889583 24.3979963889 3.56999993324 0.01305 G8
213 2990 116.3289575 28.0261988889 1.13999998569 0.128 K0
214 2999 116.663665 37.5173947222 5.17999982834 0.00284 M3
215 3013 116.876345833 33.4156952778 5.13999986649 0.002985 M0
216 3015 116.48696 -14.5638044444 5.04600000381 0.00262 F2
217 3086 118.916229167 19.8839702778 5.37799978256 0.001605 A0
218 3169 121.57664875 22.6354894444 5.98999977112 0.001325 M3
219 3188 122.1485275 -2.98378777778 4.32999992371 0.00594 G2
220 3268 125.13390125 24.0223108333 5.92999982834 0.000923 B9
221 3314 126.415133333 -3.90642138889 3.90000009537 0.00609 A0
222 3319 126.6830775 12.6546108333 5.5 0.001975 M3
223 3323 127.5661275 60.7181697222 3.42000007629 0.01475 G5
224 3357 127.898873333 18.0944211111 5.36600017548 0.00253 K5
225 3410 129.414025833 5.70377916667 4.13700008392 0.004935 A0
226 3449 130.821450833 21.4685 4.66800022125 0.0029 A1
227 3454 130.806145417 3.39866277778 4.30000019073 0.00407 B3
228 3481 131.733410833 12.1099505556 5.88500022888 0.00102 A1
229 3482 131.693800833 6.41880138889 3.38000011444 0.01365 G1
230 3492 132.108210417 5.83781333333 4.34299993515 0.004045 A0
231 3504 132.688013333 18.8321813889 6.42000007629 0.000576 A2
232 3521 133.119122083 28.2591588889 6.23000001907 0.000945 M3
233 3547 133.848442083 5.94556527778 3.09999990463 9.65e-05 G9
234 3561 134.3122925 15.3227641667 5.22700023651 0.001965 A5
235 3565 134.396666667 15.5812816667 5.68699979782 0.00126 F0
236 3594 135.906365 47.1565247222 3.59999990463 0.00876 A1
237 3665 138.591083333 2.31426194444 3.88000011444 0.00625 B9
238 3683 139.172363333 -8.74476055556 5.46999979019 0.001475 B3
239 3705 140.263752917 34.3925622222 3.1400001049 0.0217 K7
240 3759 142.28706875 -2.76896222222 4.59999990463 0.004225 F5
241 3771 143.620249583 69.8303419444 4.57000017166 0.004755 G9
242 3787 142.99553 -1.18466361111 4.55499982834 0.00367 A2
243 3799 143.70596875 52.0514766667 4.47900009155 0.003655 A0
244 3849 145.076520417 -14.3322963889 5.04600000381 0.001835 B3
245 3852 145.2876375 9.89230833333 3.51999998093 0.01115 F8
246 3866 145.932937083 14.0216952778 5.34999990463 0.002335 M2
247 3876 146.541850417 6.70855722222 5.78999996185 0.00164 M1
248 3903 147.8695575 -14.8466030556 4.11000013351 0.007525 G6
249 3915 148.428854583 5.95857333333 5.94999980927 0.00138 M2
250 3937 149.55573125 12.4448016667 5.25699996948 0.00178 B6
251 3950 150.0533575 8.04422305556 4.69999980927 0.004315 M2
252 3970 151.28112 -13.0646266667 4.59399986267 0.00322 B8
253 3975 151.8331325 16.7626611111 3.41000008583 0.008615 A0
254 3981 151.984529167 -0.371652777778 4.48999977112 0.00362 A0
255 3982 152.092962083 11.9672086111 1.39999997616 0.06485 B8
256 3994 152.646985833 -12.3540813889 3.6099998951 0.01195 K0
257 4031 154.17256625 23.4173116667 3.41000008583 0.0109 F0
258 4035 154.16974 13.7283369444 5.40999984741 0.0022 M1
259 4084 157.769350833 82.5585872222 5.2610001564 0.002175 F4
260 4088 156.313313333 8.78484611111 5.61000013351 0.001985 M3
261 4127 158.049057083 14.1372697222 5.46000003815 0.002225 M1
262 4133 158.202798333 9.30658583333 3.86999988556 0.00597 B1
263 4295 165.46031875 56.3824258333 2.36999988556 0.02775 A1
264 4300 165.58239875 20.1798405556 4.40700006485 0.003975 kA
265 4301 165.931964583 61.7510344444 1.78999996185 0.07245 G9
266 4357 168.527089167 20.5237180556 2.52999997139 0.02365 A5
267 4359 168.560018333 15.4295705556 3.34999990463 0.0103 A2
268 4368 169.165415 -3.65160472222 4.46700000763 0.00417 A5
269 4371 169.322501667 2.01055638889 5.17999982834 0.00265 K5
270 4380 169.782915 38.1855633333 4.80000019073 0.0031 A2
271 4386 170.284139167 6.02932527778 4.04400014877 0.005325 B9
272 4399 170.981052917 10.5295052778 4.0 0.0074 F3
273 4468 174.170472083 -9.8022475 4.68200016022 0.00298 B9
274 4483 174.61503 8.13429611111 5.36000013351 0.002555 M4
275 4517 176.46483125 6.5293725 4.03999996185 0.0086 M1
276 4527 176.996399583 20.2189305556 4.53700017929 0.004605 A7
277 4534 177.264909583 14.5720580556 2.13000011444 0.034 A3
278 4540 177.673825833 1.76471972222 3.59999990463 0.0105 F9
279 4554 178.457697083 53.6947597222 2.44000005722 0.02645 A0
280 4646 183.049766667 77.6162413889 5.15500020981 0.00238 kA
281 4660 183.8565025 57.0326152778 3.31999993324 0.01175 A2
282 4689 184.976475 -0.666794444444 3.90000009537 0.006075 A2
283 4733 186.600268333 27.2682375 4.94999980927 0.00287 F0
284 4737 186.734466667 28.2684225 4.34000015259 0.006355 K1
