# Spectrophotometric star catalog [Kharitonov, 1978] for 6300 nm wave length
285 4738 186.747070833 26.8257 4.96500015259 0.002565 A4
286 4757 187.466062917 -16.5154311111 2.94000005722 0.01355 A0
287 4785 188.435603333 41.3574788889 4.25 0.00559 G0
288 4807 189.593354583 1.85466361111 5.71000003815 0.0016 M2
289 4825 190.416595833 -1.44951388889 3.44000005722 0.0216 F1
290 4828 190.47106875 10.2356261111 4.88000011444 0.00254 A3
291 4902 193.588180833 -9.53899388889 4.80000019073 0.00408 M2
292 4905 193.507289583 55.9598227778 1.76999998093 0.04585 A1
293 4910 193.900869167 3.39747027778 3.38000011444 0.017 M2
294 4932 195.5441575 10.9591502778 2.78999996185 0.0246 G8
295 4949 196.5941725 22.6161875 5.61000013351 0.00195 M5
296 4983 197.968307083 27.8781813889 4.25 0.005395 F9
297 5015 199.40118 5.46986722222 4.80000019073 0.004425 M2
298 5052 200.974708333 37.0339208333 6.13999986649 0.001 M4
299 5054 200.981429167 54.9253611111 2.23000001907 0.02895 A1
300 5055 200.984708333 54.9218222222 3.88000011444 0.00657 kA
301 5056 201.298247083 -11.1613194444 0.97000002861 0.0878 B1
302 5062 201.3064075 54.9879594444 4.01000022888 0.006215 A5
303 5064 201.679862917 -12.7076630556 5.25 0.00252 K5
304 5095 202.9911875 -6.25581694444 4.69000005722 0.004705 M2
305 5105 203.533049167 3.65896472222 4.94000005722 0.0025 Ap
306 5107 203.6739375 -0.595938888889 3.38000011444 0.01025 A2
307 5150 205.403235417 -8.70298444444 5.01000022888 0.00318 M2
308 5154 205.184472083 54.6816358333 4.65999984741 0.005425 M2
309 5181 206.8557975 -17.8598394444 5.42999982834 0.00233 M2
310 5191 206.885157083 49.3132666667 1.86000001431 0.03975 B3
311 5291 211.09729125 64.3758502778 3.68000006676 0.00793 A0
312 5299 211.982316667 43.8544513889 5.28000020981 0.002735 M4
313 5300 212.072094167 49.4581672222 5.25 0.00309 M1
314 5301 212.710358333 -16.3020294444 4.90999984741 0.003655 M1
315 5340 213.9153 19.1824091667 -0.0500000007451 0.4305 K0
316 5350 214.041374583 51.3672294444 4.75 0.003015 A7
317 5351 214.095911667 46.0883055556 4.17999982834 0.004855 A3
318 5359 214.777467917 -13.3710958333 4.51999998093 0.0037 A1
319 5404 216.299154167 51.8507433333 4.05000019073 0.00687 F7
320 5409 217.05057875 -2.22796027778 4.84399986267 0.00371 G2
321 5435 218.019465833 38.3082511111 3.01999998093 0.0151 A7
322 5452 218.665086667 49.3683536111 5.73999977112 0.00177 M1
323 5477 220.287116667 13.7284166667 4.51000022888 0.007155 '
324 5505 221.246583333 27.0749277778 4.80100011826 0.03995 A0
325 5511 221.56218875 1.89288444444 3.73000001907 0.00713 A0
326 5512 221.524773333 15.1317869444 5.63000011444 0.001495 M5
327 5544 222.84741625 19.1004719444 4.59299993515 0.00434 G7
328 5563 222.6763575 74.1555038889 2.07999992371 0.06155 K4
329 5584 224.84631375 4.56776305556 5.92999982834 0.001445 M2
330 5590 225.33261125 -2.75492194444 5.51999998093 0.00236 K4
331 5594 225.453866667 -0.140308333333 5.71000003815 0.001885 K4
332 5602 225.486509583 40.3905666667 3.51999998093 0.001435 G8
333 5654 228.0177625 18.9760280556 5.88999986649 0.001315 M4
334 5681 228.87567875 33.3148311111 3.49000000954 0.0153 G8
335 5685 229.251724167 -9.38291416667 2.61999988556 0.02095 B8
336 5735 230.18215 71.8340163889 3.02699995041 0.0148 A2
337 5739 231.447489583 15.4280361111 5.17000007629 0.003005 M1
338 5747 231.957214583 29.1057005556 3.68000006676 0.00977 F2
339 5793 233.67195 26.7146927778 2.24000000954 0.03215 A1
340 5800 233.81216 39.0100686111 5.11000013351 0.00346 M1
341 5842 235.3877275 19.6703994444 4.50899982452 0.003535 A1
342 5849 235.685689583 26.2956344444 3.83999991417 0.00673 A0
343 5867 236.546892917 15.4218319444 3.67000007629 0.007795 A2
344 5868 236.6108925 7.35306777778 4.42000007629 0.00505 G0
345 5879 237.184902917 18.141565 4.09000015259 0.009075 M0
346 5881 237.40502875 -3.43020416667 3.52999997139 0.0087 A0
347 5889 237.398528333 26.0683905556 4.63000011444 0.004665 G3
348 5892 237.704025833 4.47773083333 3.71300005913 0.00725 kA
349 5903 236.014662083 77.7944938889 4.28299999237 0.00484 A3
350 5932 238.657710833 43.1385661111 5.38000011444 0.00263 M3
351 5933 239.113260833 15.6616166667 3.83999991417 0.007695 F6
352 5971 240.360686667 29.8510622222 4.97499990463 0.00209 A0
353 5972 240.573715 22.8044527778 4.81699991226 0.002815 A3
354 5982 240.699573333 46.0367047222 4.71400022507 0.00292 B9
355 5986 240.47227625 58.5652513889 4.0 0.007605 F9
356 6010 242.116984583 8.53430583333 5.73000001907 0.00175 M4
357 6023 242.192405833 44.9349072222 4.26999998093 0.004675 B9
358 6095 245.48006 19.1531280556 3.75999999046 0.0085 A9
359 6117 246.353975833 14.0332697222 4.57999992371 0.003585 A2
360 6132 245.997857917 61.5142136111 2.74000000954 0.027 G8
361 6148 247.554997917 21.4896111111 2.76999998093 0.0267 G7
362 6149 247.728429583 1.98392222222 3.90000009537 0.00701 A1
363 6168 248.52576375 42.4370402778 4.19600009918 0.00514 B9
364 6175 249.289745833 -10.5670913889 2.55999994278 0.0222 O9
365 6200 249.686858333 48.9283425 4.90000009537 0.00409 M2
366 6212 250.321504167 31.6027186111 2.79999995232 0.0243 G0
367 6220 250.724020833 38.9222533333 3.5 0.01555 G7
368 6227 251.343829167 15.7452872222 5.64400005341 0.00192 M3
369 6242 251.832279583 42.2389163889 5.86999988556 0.001485 M4
370 6322 251.492673333 82.0372563889 4.22200012207 0.00727 G5
371 6324 255.072390417 30.9264044444 3.92000007629 0.00648 A0
372 6337 255.7827975 14.0919466667 4.98000001907 0.004095 M3
373 6378 257.594528333 -15.7249063889 2.42000007629 0.0255 A2
374 6393 258.115869583 10.5851655556 5.34000015259 0.002645 M2
375 6410 258.757960417 24.8392069444 3.13000011444 0.0139 A1
376 6452 260.07863 18.0570797222 5.0 0.003695 M2
377 6484 260.919658333 37.1467888889 5.39799976349 0.005395 A0
378 6493 261.657837083 -5.08659722222 4.53999996185 0.004485 F3
379 6536 262.60817375 52.3013886111 2.80999994278 0.02655 G2
380 6556 263.7336225 12.5600372222 2.06999993324 0.0386 A5
381 6561 264.396665833 -15.3985538889 3.53900003433 0.0101 A9
382 6567 264.461304167 -8.11877055556 4.61999988556 0.003945 B8
383 6581 265.353636667 -12.8753077778 4.24399995804 0.004675 A2
384 6603 265.868135833 4.56730416667 2.75 0.02385 K2
385 6623 266.614694167 27.7206769444 3.42000007629 0.01435 G5
386 6629 266.973165417 2.70727777778 3.75 0.00771 A1
387 6703 269.441190417 29.2478797222 3.70000004768 0.0116 G8
388 6707 269.625620833 30.1892741667 4.40999984741 0.00524 F2
389 6765 271.507919583 22.2188775 5.05999994278 0.003705 M3
390 6779 271.885627917 28.7624908333 3.83699989319 0.006975 B9
391 6787 272.1895475 20.8145575 4.35500001907 0.004 B2
392 6789 263.054152917 86.5864605556 4.34800004959 0.004505 A1
393 6815 272.975653333 31.4053491667 4.96999979019 0.003845 M3
394 6868 275.074645 21.9612958333 4.96000003815 0.004135 M0
395 6891 275.386097083 49.1215930556 5.05000019073 0.003565 M2
396 6910 277.112976667 -38.9956680556 5.63899993896 0.004775 A2
397 6927 275.26409375 72.7328475 3.57999992371 0.01165 F7
398 6930 277.299390833 -14.5658141667 4.6859998703 0.0032 A1
399 7001 279.234734583 38.7836888889 0.0299999993294 0.2365 A0
400 7040 281.208075833 2.06003777778 5.01399993896 0.002255 B9
401 7051 281.084770833 39.670125 4.99100017548 0.00334 A3
402 7053 281.094925 39.6127305556 5.13999986649 0.00367 A6
403 7056 281.193155417 37.6051158333 4.36000013351 0.00438 Am
404 7069 281.755307917 18.1815183333 4.36000013351 0.004385 A5
405 7138 283.559830833 41.2257927778 7.32999992371 0.00484 F5
406 7178 284.735926667 32.6895555556 3.25 0.01205 B9
407 7235 286.352533333 13.8634772222 2.99000000954 0.01585 A0
408 7236 286.562245417 -4.88255555556 3.43000006676 0.00935 B9
409 7237 286.241142917 31.7440730556 5.55999994278 0.0023 M0
410 7238 286.242860833 30.7333955556 6.05999994278 0.00136 M2
411 7279 288.169635 -7.93951694444 5.34000015259 0.001895 B2
412 7302 288.853580833 30.5263811111 5.84999990463 0.001195 M0
413 7310 288.138757917 67.6615402778 3.06999993324 0.01995 G9
414 7314 289.092061667 38.1337286111 4.38000011444 0.00687 K0
415 7328 289.2757025 53.3684591667 3.75999999046 0.01035 G9
416 7371 290.167055417 65.7145302778 4.59000015259 0.00356 A0
417 7377 291.37458875 3.11477944444 3.3599998951 0.01255 F1
418 739 38.0392583333 -1.03489527778 5.3639998436 0.001995 K1
419 7405 292.176374583 24.6649033333 4.44999980927 0.00644 M0
420 7418 292.6891475 27.9652763889 5.11000013351 0.002425 B8
421 7420 292.426494583 51.7297791667 3.76900005341 0.007965 A5
422 7442 293.423361667 49.2623172222 5.96000003815 0.00119 M4
423 7469 294.110559583 50.2211011111 4.48000001907 0.004655 F3
424 7478 294.84419125 30.1533222222 4.68499994278 0.004475 G8
425 7479 295.0241325 18.0138905556 4.38000011444 0.006005 G1
426 7488 295.262245833 17.4760422222 4.38000011444 0.00622 G8
427 7492 295.17146 43.0778258333 6.15999984741 0.001205 M2
428 7514 295.937900417 41.7731088889 5.84000015259 0.00193 M0
429 7517 296.069186667 37.3543552778 4.89900016785 0.003625 G7
430 7528 296.243660417 45.13081 2.86999988556 0.01545 B9
431 7536 296.846927083 18.5342888889 3.81999993324 0.01225 M2
432 7547 296.8617825 47.9075658333 6.11999988556 0.001255 M1
433 7557 297.695827083 8.86832111111 0.759999990463 0.132 A7
434 7560 297.75685 10.4157219444 5.09999990463 0.002385 F8
435 7566 297.641650417 38.7224186111 5.11999988556 0.0035 M2
436 7568 297.6953025 37.8263236111 6.05999994278 0.001315 M3
437 7582 297.043128333 70.2679302778 3.83999991417 0.01025 G8
438 7592 298.365391667 24.0796027778 4.64200019836 0.003195 '
439 7602 298.828302083 6.40676166667 3.71000003815 0.011 G9
440 7614 299.48763 -15.4914875 5.0110001564 0.0024 A2
441 7615 299.076550833 35.0834227778 3.88000011444 0.00969 K0
442 7635 299.689285833 19.4921466667 3.47000002861 0.01725 M0
443 7653 300.275201667 27.7535730556 4.66300010681 0.003355 A4
444 7710 302.826108333 -0.821475 3.22000002861 0.01165 B9
445 7735 303.40794375 46.7413277778 3.79999995232 0.0129 K3
446 7740 303.349444167 56.5677219444 4.28200006485 0.004555 A3
447 7744 303.942228333 27.8142438889 4.51999998093 0.00615 K3
448 7750 302.222284167 77.7114208333 4.39499998093 0.00418 B9
449 7776 305.252805 -14.7813830556 3.07999992371 0.01895 K0
450 7796 305.557090833 40.2566791667 2.23000001907 0.03625 F8
451 7800 305.68873375 41.0260122222 5.92999982834 0.00293 K7
452 7834 307.348898333 30.3685544444 4.01000022888 0.007055 F5
453 7850 307.395354167 62.9941063889 4.21999979019 0.00519 A7
454 7866 308.475779167 35.2508513889 4.66300010681 0.00612 K6
455 7871 308.827231667 14.6742130556 4.66400003433 0.003485 A3
456 7882 309.387255417 14.5950886111 3.63000011444 0.01004 F5
457 7891 309.630578333 21.2011794444 4.82000017166 0.00287 A0
458 7906 309.90953 15.9120730556 3.79999995232 0.00706 B9
459 7924 310.357979583 45.2803386111 1.25 0.08175 A2
460 7928 310.864722083 15.0745769444 4.43400001526 0.004535 kA
461 7942 311.4156375 30.7197152778 4.23000001907 0.007515 G9
462 7947 311.661885 16.1241363889 5.13999986649 0.009695 F7
463 7949 311.552842917 33.9702569444 2.48000001907 0.0351 K0
464 7950 311.918969167 -9.49577416667 3.76999998093 0.007435 B9
465 7951 311.93432875 -5.02770055556 4.44000005722 0.006735 M3
466 7955 311.33803625 57.5797244444 4.51000022888 0.004645 F8
467 7957 311.322397917 61.8387822222 3.41000008583 0.01425 K0
468 7977 312.23454625 46.1141338889 4.86000013351 0.00374 B4
469 7995 313.031983333 27.0969769444 4.57600021362 0.004865 G7
470 8001 313.311479167 44.3872611111 4.76999998093 0.0027 B5
471 8028 314.2934125 41.1671386111 3.94000005722 0.00705 A1
472 8044 315.115368333 19.3295816667 5.72700023651 0.00204 M3
473 8057 315.757477083 14.7300252778 6.35200023651 0.001105 M1
474 8075 316.4867825 -17.2328616667 4.07000017166 0.005105 A1
475 8089 316.650390833 47.6484025 4.54899978638 0.0064 K4
476 8097 317.585416667 10.1315766667 4.67999982834 0.00319 A9
477 8115 318.234107917 30.2269152778 3.21000003815 0.01985 G8
478 8123 318.62006375 10.0069791667 4.48999977112 0.00495 F7
479 8130 318.697885417 38.0453177778 3.73000001907 0.009475 F2
480 8131 318.95596625 5.24784527778 3.94899988174 0.00814 G6
481 8143 319.353968333 39.3946811111 4.23999977112 0.005455 A0
482 8162 319.644884583 62.5855744444 2.46000003815 0.02675 A8
483 8163 320.270107917 7.35450444444 5.83599996567 0.0019 M2
484 8167 320.561648333 -16.8345441667 4.26999998093 0.006085 G8
485 8178 320.723389167 6.81114083333 5.15899991989 0.002185 A3
486 8223 322.24907625 22.1794347222 5.94999980927 0.00179 M4
487 8225 322.487064167 23.6388380556 4.53599977493 0.00624 M1
488 8232 322.889715417 -5.57117555556 2.8900001049 0.02355 G0
489 8252 323.495220417 45.5918380556 4.01999998093 0.00846 G8
490 8264 324.437955417 -7.8542025 4.69000005722 0.003405 K0
491 8278 325.022735 -16.6623075 3.67000007629 0.00869 kF
492 8284 325.0462925 43.2738394444 5.1139998436 0.00344 M1
493 8289 325.564380417 5.68013861111 5.32899999619 0.00295 M2
494 8301 325.523602083 51.1896225 4.65999984741 0.00296 B3
495 8306 325.7769625 41.1549697222 5.53800010681 0.002615 M2
496 8309 326.0357875 28.7426055556 4.51000022888 0.00479 F7
497 8313 326.127899167 17.3500158333 4.34999990463 0.006465 G5
498 8315 326.161396667 25.6450375 4.15899991989 0.006985 F5
499 8317 325.48038875 71.3114183333 4.54400014877 0.005505 K1
500 8322 326.760184167 -16.1272869444 2.82999992371 0.01945 kA
501 8334 326.36218625 61.1208052778 4.28999996185 0.005785 A2
502 8335 326.698367917 49.3095697222 4.17999982834 0.00428 B3
503 8400 329.81235625 73.1798947222 5.04699993134 0.00297 F5
504 8414 331.445983333 -0.31985 2.94000005722 0.0207 G2
505 8417 330.94772875 64.6279755556 6.5 0.005415 Am
506 8421 331.318747917 46.7448344444 6.13000011444 0.00124 M4
507 8430 331.752774583 25.3451122222 3.76999998093 0.0101 F5
508 8436 331.8748625 18.0007102778 6.34999990463 0.00116 M1
509 8450 332.549938333 6.19786305556 3.54999995232 0.009135 A1
510 8454 332.49684875 33.1782213889 4.28999996185 0.00603 F5
511 8485 333.469705833 39.7149261111 4.48999977112 0.006375 K3
512 8494 333.759147083 57.0435769444 4.19000005722 0.005455 F0
513 8518 335.414064167 -1.38733416667 3.84699988365 0.00649 A0
514 8522 335.330580417 28.3305283333 4.80999994278 0.003255 B9
515 8538 335.89009875 52.2290455556 4.44000005722 0.00581 G9
516 8541 336.1291275 49.4763936111 4.57999992371 0.003705 A0
517 8551 336.964676667 4.69566666667 4.80000019073 0.004705 G8
518 8558 337.207329167 -0.0205444444444 4.48999977112 0.009375 F2
519 8573 337.661730833 -10.6779508333 4.80999994278 0.00257 A0
520 8574 337.50756125 32.5726397222 5.65000009537 0.00136 B9
521 8585 337.822922083 50.2824911111 3.76999998093 0.007155 A1
522 8613 339.343405 51.5451216667 4.63000011444 0.00361 A9
523 8622 339.8153275 39.0502697222 4.88000011444 0.00242 O9
524 8634 340.36555 10.8312888889 3.41000008583 0.00944 B8
525 8641 340.439206667 29.3076363889 4.78999996185 0.00308 A1
526 8650 340.7505725 30.221245 2.95000004768 0.0245 G8
527 8665 341.673254583 12.1728847222 4.19999980927 0.005935 F6
528 8667 341.632824167 23.5656544444 3.93000006676 0.00887 G8
529 8679 342.397922917 -13.5926322222 3.98000001907 0.00885 K5
530 8684 342.500804583 24.6015827778 3.48000001907 0.01525 G8
531 8694 342.420070417 66.2004063889 3.53999996185 0.0146 K0
532 8698 343.153643333 -7.57959833333 3.78999996185 0.0129 M1
533 8709 343.66255625 -15.8208272222 3.27999997139 0.01165 A3
534 8717 343.80696625 8.81616472222 4.90000009537 0.00248 A1
535 8775 345.9435725 28.0827869444 2.42000007629 0.0443 M2
536 8780 346.045760417 50.0520894444 4.65000009537 0.0051 K0
537 8781 346.1902225 15.2052669444 2.48000001907 0.0247 B9
538 8795 346.751081667 9.40949166667 4.51999998093 0.00628 M1
539 8815 347.381072083 8.67715638889 5.13999986649 0.00348 M4
540 8819 346.974390417 75.3874986111 4.40999984741 0.005785 G2
541 8821 347.506085833 9.82208138889 5.38399982452 0.00155 B9
542 8830 348.137515833 49.4062069444 4.51999998093 0.00434 F1
543 8834 348.5806575 -6.04899972222 4.21999979019 0.007615 M1
544 8841 348.972895 -9.08773722222 4.25 0.006415 K0
545 8850 349.21224625 -7.72650055556 5.05999994278 0.003335 M3
546 8852 349.291405833 3.28228833333 3.70000004768 0.00993 G8
547 8858 349.475890417 -9.18251861111 4.40000009537 0.003865 B7
548 8880 350.159340833 23.7403358333 4.59200000763 0.003735 A5
549 8905 351.34493125 23.4041 4.40000009537 0.005065 F8
550 8162 319.644884583 62.5855744444 2.46000003815 0.006515 A8
551 8923 352.288737083 12.7605530556 4.55999994278 0.005245 G7
552 8940 353.367058333 22.4987761111 5.42000007629 0.0024 M5
553 8942 353.481213333 20.8409294444 6.15299987793 0.001385 M3
554 8961 354.391010833 46.4581494444 3.81999993324 0.0118 G8
555 8965 354.534172083 43.2680733333 4.28999996185 0.00451 B8
556 8969 354.987672083 5.62629083333 4.11999988556 0.00607 F7
557 8976 355.102115 44.3339322222 4.13999986649 0.005295 A0
558 8984 355.511692083 1.78004111111 4.51000022888 0.00422 A7
559 8988 355.680602917 -14.5449033333 4.48299980164 0.00351 B9
560 8991 355.84316125 10.3315352778 5.11100006104 0.003675 M2
561 9030 357.838535833 9.31335416667 5.81799983978 0.00194 M3
562 9036 358.122031667 19.1202836111 5.07999992371 0.003365 M2
563 9047 358.6942675 0.109310555556 5.61000013351 0.001795 M3
564 9055 359.172921667 22.6480925 6.1890001297 0.00135 M2
565 9064 359.439695 25.1414022222 4.65999984741 0.005105 M3
566 9072 359.8278775 6.86332111111 4.03599977493 0.00711 F4
567 9089 0.490082916667 -6.01407083333 4.40999984741 0.0066 M2
